<RecentFiles>
  <RecentFiles>
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:BLL/f:RemarkManager.cs" caret="0" fromTop="0" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/f:App.config" caret="156" fromTop="3" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:DAL/d:Gateway/f:CommonGateway.cs" caret="0" fromTop="0" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:UI/f:DailyTransactionUI.cs" caret="662" fromTop="19" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:BLL/f:TransactionManager.cs" caret="605" fromTop="19" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:UI/f:DetailTransactionUI.cs" caret="1177" fromTop="28" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:UI/f:RemarksUI.cs" caret="913" fromTop="25" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:DAL/d:DAO/f:Remark.cs" caret="0" fromTop="0" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:DAL/d:DAO/f:Transaction.cs" caret="151" fromTop="7" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:DAL/d:Gateway/f:TransactionGateway.cs" caret="2148" fromTop="33" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:DAL/d:Gateway/f:RemarkGateway.cs" caret="1416" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:DAL/d:DAO/f:Remark.cs" caret="250" fromTop="10" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:DAL/d:Gateway/f:CommonGateway.cs" caret="818" fromTop="23" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:DAL/d:Gateway/f:TransactionGateway.cs" caret="187" fromTop="7" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:DAL/d:Gateway/f:RemarkGateway.cs" caret="3824" fromTop="14" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/f:App.config" caret="156" fromTop="3" />
    <File id="9061CE4A-F8EA-498C-81E4-D819E5252882/d:UI/f:RemarksUI.cs" caret="2033" fromTop="14" />
  </RecentEdits>
</RecentFiles>
